Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
iex(2)> [info] request repo meta: https://github.com/igas/base62
iex(2)> [info] request repo meta: https://github.com/whatyouhide/convertat
iex(2)> [info] request repo meta: https://github.com/edn-format/edn
iex(2)> [info] request repo meta: https://github.com/knrz/Haikunator
iex(2)> [info] request repo meta: https://github.com/elixytics/ref_inspector
iex(2)> [info] request repo meta: https://github.com/gausby/bencode
iex(2)> [info] request repo meta: https://github.com/my-flow/mt940
iex(2)> [info] request repo meta: https://github.com/seankay/curtail
iex(2)> [info] request repo meta: https://github.com/elixytics/ua_inspector
[info] request repo meta: https://github.com/chatgris/event_source_encoder
iex(2)> [info] request repo meta: https://github.com/alco/hashids-elixir
iex(2)> [info] request repo meta: https://github.com/gniquil/ex_brace_expansion
iex(2)> [info] request repo meta: https://github.com/igas/custom_base
iex(2)> [info] request repo meta: https://github.com/alehander42/bencoder
iex(2)> [info] request repo meta: https://github.com/railsmechanic/nanoid
iex(2)> [info] request repo meta: https://github.com/kipcole9/cldr
iex(2)> [info] request repo meta: https://github.com/guanting112/elixir_remove_emoji
iex(2)> [info] request repo meta: https://github.com/rjsamson/hexate
[info] request repo meta: https://github.com/nazipov/ua_parser2-elixir
iex(2)> [info] request repo meta: https://github.com/patricksrobertson/secure_random.ex
iex(2)> [info] request repo meta: https://github.com/ericmj/decimal
iex(2)> [info] request repo meta: https://github.com/meadsteve/unit_fun
iex(2)> [info] request repo meta: https://github.com/jtmoulia/neotomex
iex(2)> [info] request repo meta: https://github.com/cobenian/inet_cidr
iex(2)> [info] request repo meta: https://github.com/marcelog/ex_rfc3966
iex(2)> [info] request repo meta: https://github.com/dantame/sentient
iex(2)> [info] request repo meta: https://github.com/williamgueiros/Brcpfcnpj
iex(2)> [info] request repo meta: https://github.com/zyro/elixir-uuid
iex(2)> [info] request repo meta: https://github.com/marcelog/ex_rfc3986
iex(2)> [info] request repo meta: https://github.com/olhado/dicer
iex(2)> [info] request repo meta: https://github.com/nurugger07/inflex
iex(2)> [info] request repo meta: https://github.com/danielberkompas/number
iex(2)> [info] request repo meta: https://github.com/gpedic/ex_shortuuid
iex(2)> [info] request repo meta: https://github.com/jfacorro/Eden
iex(2)> [info] request repo meta: https://github.com/agro1986/caustic
iex(2)> [info] request repo meta: https://github.com/alisinabh/numero
iex(2)> [info] request repo meta: https://github.com/carturoch/ex_uc
iex(2)> [info] request repo meta: https://github.com/lexmag/simetric
iex(2)> [info] request repo meta: https://github.com/okeuday/uuid
iex(2)> [info] request repo meta: https://github.com/mroth/exmoji
iex(2)> [info] request repo meta: https://github.com/edubkendo/kitsune
iex(2)> [info] request repo meta: https://github.com/lpil/palette
iex(2)> [info] request repo meta: https://github.com/uesteibar/veritaserum
iex(2)> [info] request repo meta: https://github.com/h4cc/slugger
iex(2)> [info] request repo meta: https://github.com/edn-format/edn
iex(2)> [info] request repo meta: https://github.com/lidashuang/pinyin
iex(2)> [info] request repo meta: https://github.com/danigulyas/smile
iex(2)> [info] request repo meta: https://github.com/Joe-noh/ccc
iex(2)> [info] request repo meta: https://github.com/ma2gedev/ltsvex
iex(2)> [info] request repo meta: https://github.com/mgamini/elixilorem
iex(2)> [info] request repo meta: https://github.com/tyrchen/chinese_translation
iex(2)> [info] request repo meta: https://github.com/woxtu/elixir-mbcs
iex(2)> [info] request repo meta: https://github.com/c-rack/cidr-elixir
iex(2)> [info] request repo meta: https://github.com/frpaulas/porterstemmer
iex(2)> [info] request repo meta: https://github.com/meddle0x53/blogit
iex(2)> [info] request repo meta: https://github.com/badosu/coil
iex(2)> [info] request repo meta: https://github.com/pablomartinezalvarez/glayu
iex(2)> [info] request repo meta: https://github.com/Vesuvium/medusa
iex(2)> [info] request repo meta: https://github.com/BennyHallett/obelisk
iex(2)> [info] request repo meta: https://github.com/Dalgona/Serum
iex(2)> [info] request repo meta: https://github.com/mustafaturan/event_bus
iex(2)> [info] request repo meta: https://github.com/DeadZen/goldrush
iex(2)> [info] request repo meta: https://github.com/alfert/reaxive
iex(2)> [info] request repo meta: https://github.com/jvoegele/wait_for_it
iex(2)> [info] request repo meta: https://github.com/xou/elixlsx
iex(2)> [info] request repo meta: https://github.com/leifg/excellent
iex(2)> [info] request repo meta: https://github.com/kennellroxco/xlsxir
iex(2)> [info] request repo meta: https://github.com/asonge/erlaudio
iex(2)> [info] request repo meta: https://github.com/entone/firmata
iex(2)> [info] request repo meta: https://github.com/bitgamma/synthex
iex(2)> [info] request repo meta: https://github.com/adjust/airbax
iex(2)> [info] request repo meta: https://github.com/nobrick/bitmex
[info] request repo meta: https://github.com/kevinmontuori/digoc
[info] request repo meta: https://github.com/zabirauf/elixir-ipfs-api
[info] request repo meta: https://github.com/oivoodoo/exfacebook
[info] request repo meta: https://github.com/essenciary/feedlex
[info] request repo meta: https://github.com/jeffutter/honeywell-elixir
[info] request repo meta: https://github.com/michihuber/mixpanel_ex
iex(2)> [info] request repo meta: https://github.com/jrichocean/Elixirfm
iex(2)> [info] request repo meta: https://github.com/bitpay/elixir-client
iex(2)> [info] request repo meta: https://github.com/romul/airbrake-elixir
iex(2)> [info] request repo meta: https://github.com/peburrows/kane
iex(2)> [info] request repo meta: https://github.com/jeffweiss/exgenius
iex(2)> [info] request repo meta: https://github.com/jeregrine/mixpanel_data_client
iex(2)> [info] request repo meta: https://github.com/trustatom-oss/elixir-fluent-client
iex(2)> [info] request repo meta: https://github.com/fazibear/airbrakex
iex(2)> [info] request repo meta: https://github.com/zensavona/elixtagram
iex(2)> [info] request repo meta: https://github.com/peburrows/diplomat
iex(2)> [info] request repo meta: https://github.com/bryanjos/keenex
iex(2)> [info] request repo meta: https://github.com/Arkar-Aung/mmExchangeRate
iex(2)> [info] request repo meta: https://github.com/swelham/cashier
iex(2)> [info] request repo meta: https://github.com/exthereum/ethereumex
iex(2)> [info] request repo meta: https://github.com/scrogson/exgravatar
iex(2)> [info] request repo meta: https://github.com/jeffweiss/forcex
iex(2)> [info] request repo meta: https://github.com/dnsimple/dnsimple-elixir
iex(2)> [info] request repo meta: https://github.com/BlakeWilliams/Elixir-Cleverbot
iex(2)> [info] request repo meta: https://github.com/zachgarwood/elixir-amazon-product-advertising-client
iex(2)> [info] request repo meta: https://github.com/jonahoffline/link_shrinkex
iex(2)> [info] request repo meta: https://github.com/r-icarus/forecast_io
iex(2)> [info] request repo meta: https://github.com/bradleyd/exgrid
iex(2)> [info] request repo meta: https://github.com/zhyu/nadia
iex(2)> [info] request repo meta: https://github.com/hexedpackets/docker-elixir
iex(2)> [info] request repo meta: https://github.com/jwarlander/everex
iex(2)> [info] request repo meta: https://github.com/teerawat1992/omise-elixir
iex(2)> [info] request repo meta: https://github.com/attm2x/m2x-elixir
iex(2)> [info] request repo meta: https://github.com/hisea/dockerex
iex(2)> [info] request repo meta: https://github.com/gregpardo/coinbase-elixir
iex(2)> [info] request repo meta: https://github.com/attm2x/m2x-erlang
iex(2)> [info] request repo meta: https://github.com/knewter/everyoneapi
iex(2)> [info] request repo meta: https://github.com/joshnuss/commerce_billing
iex(2)> [info] request repo meta: https://github.com/adamkittelson/dogstatsd-elixir
iex(2)> [info] request repo meta: https://github.com/teodor-pripoae/opbeat
iex(2)> [info] request repo meta: https://github.com/dukex/gcmex
iex(2)> [info] request repo meta: https://github.com/duartejc/mailchimp
iex(2)> [info] request repo meta: https://github.com/knewter/dpd_client
iex(2)> [info] request repo meta: https://github.com/securingsincity/ex_codeship
[info] request repo meta: https://github.com/echavezNS/conekta-elixir
iex(2)> [info] request repo meta: https://github.com/chvanikoff/apns4ex
iex(2)> [info] request repo meta: https://github.com/mattweldon/exjira
iex(2)> [info] request repo meta: https://github.com/ride/pagexduty
iex(2)> [info] request repo meta: https://github.com/prodis/correios-cep-elixir
iex(2)> [info] request repo meta: https://github.com/chrismccord/mailgun
iex(2)> [info] request repo meta: https://github.com/GoogleCloudPlatform/elixir-google-api
iex(2)> [info] request repo meta: https://github.com/trenpixster/asanaficator
[info] request repo meta: https://github.com/mtwtkman/exlingr
iex(2)> [info] request repo meta: https://github.com/CargoSense/ex_statsd
iex(2)> [info] request repo meta: https://github.com/slogsdon/mandrill-elixir
iex(2)> [info] request repo meta: https://github.com/ammmir/elixir-dropbox
iex(2)> [info] request repo meta: https://github.com/bryanjos/marvel
iex(2)> [info] request repo meta: https://github.com/sheharyarn/explay
[info] request repo meta: https://github.com/chatgris/currently
[info] request repo meta: https://github.com/danielberkompas/ex_twilio
iex(2)> [info] request repo meta: https://github.com/elixircnx/parse_elixir_client
iex(2)> [info] request repo meta: https://github.com/techgaun/darkskyx
iex(2)> [info] request repo meta: https://github.com/Assembla/ex_assembla_api
iex(2)> [info] request repo meta: https://github.com/carlo-colombo/dublin-bus-api
iex(2)> [info] request repo meta: https://github.com/arthurcolle/exstagram
iex(2)> [info] request repo meta: https://github.com/danielberkompas/ex_twiml
iex(2)> [info] request repo meta: https://github.com/GrandCru/GoogleSheets
iex(2)> [info] request repo meta: https://github.com/maarek/ParsEx
iex(2)> [info] request repo meta: https://github.com/blendmedia/mexpanel
iex(2)> [info] request repo meta: https://github.com/lukeed/elixir-digitalocean
iex(2)> [info] request repo meta: https://github.com/ayrat555/balalaika_bear
iex(2)> [info] request repo meta: https://github.com/jeffutter/particle-elixir
iex(2)> [info] request repo meta: https://github.com/essenciary/pocketex
[info] request repo meta: https://github.com/walterbm/govtrack-elixir
iex(2)> [info] request repo meta: https://github.com/rozap/edgarex
iex(2)> [info] request repo meta: https://github.com/aviabird/gringotts
iex(2)> [info] request repo meta: https://github.com/deadkarma/exdesk
iex(2)> [info] request repo meta: https://github.com/parroty/extwitter
iex(2)> [info] request repo meta: https://github.com/zensavona/paypal
iex(2)> [info] request repo meta: https://github.com/novabyte/pathway
iex(2)> [info] request repo meta: https://github.com/marcelog/elixir_authorizenet
iex(2)> [info] request repo meta: https://github.com/oscar-lopez/exurban
iex(2)> [info] request repo meta: https://github.com/koudelka/elixir-riemann
iex(2)> [info] request repo meta: https://github.com/kkirsche/Redtube_Elixir
[info] request repo meta: https://github.com/activemerchant/active_merchant
iex(2)> [info] request repo meta: https://github.com/bryanjos/balanced-elixir
iex(2)> [info] request repo meta: https://github.com/C404/sift_ex
iex(2)> [info] request repo meta: https://github.com/era/pay
iex(2)> [info] request repo meta: https://github.com/mweibel/facebook.ex
[info] request repo meta: https://github.com/BlakeWilliams/Elixir-Slack
iex(2)> [info] request repo meta: https://github.com/ma2gedev/qiita_ex
iex(2)> [info] request repo meta: https://github.com/ccsteam/ex-telegram-client
iex(2)> [info] request repo meta: https://github.com/bandwidthcom/elixir-bandwidth
iex(2)> [info] request repo meta: https://github.com/MonkeyIsNull/reddhl
iex(2)> [info] request repo meta: https://github.com/JonGretar/Hexoku
iex(2)> [info] request repo meta: https://github.com/nsweeting/shopify
iex(2)> [info] request repo meta: https://github.com/edgurgel/pusher
iex(2)> [info] request repo meta: https://github.com/waynehoover/unsplash-elixir
iex(2)> [info] request repo meta: https://github.com/danielberkompas/telephonist
iex(2)> [info] request repo meta: https://github.com/tony612/qiniu
iex(2)> [info] request repo meta: https://github.com/Raynes/reap
iex(2)> [info] request repo meta: https://github.com/KazuCocoa/simple_app_reporter_ex
iex(2)> [info] request repo meta: https://github.com/robconery/stripity-stripe
iex(2)> [info] request repo meta: https://github.com/lee-dohm/semver
iex(2)> [info] request repo meta: https://github.com/traitify/traitify_elixir
iex(2)> [info] request repo meta: https://github.com/ikeikeikeike/bing_translator
iex(2)> [info] request repo meta: https://github.com/SenecaSystems/stripe
iex(2)> [info] request repo meta: https://github.com/lexmag/statix
iex(2)> [info] request repo meta: https://github.com/codedge-llc/pigeon
iex(2)> [info] request repo meta: https://github.com/alexgaribay/sendgrid_elixir
iex(2)> [info] request repo meta: https://github.com/edgurgel/tentacat
iex(2)> [info] request repo meta: https://github.com/Hentioe/telegex
iex(2)> [info] request repo meta: https://github.com/radzserg/rstwitter
iex(2)> [info] request repo meta: https://github.com/avitex/elixir-vultr
iex(2)> [info] request repo meta: https://github.com/SparkPost/elixir-sparkpost
iex(2)> [info] request repo meta: https://github.com/tagplay/elixir-tagplay
iex(2)> [info] request repo meta: https://github.com/paulodiniz/xe
iex(2)> [info] request repo meta: https://github.com/katgironpe/random_user
iex(2)> [info] request repo meta: https://github.com/rafaelss/zanox
iex(2)> [info] request repo meta: https://github.com/katgironpe/ui_faces
iex(2)> [info] request repo meta: https://github.com/adamkittelson/simplex
iex(2)> [info] request repo meta: https://github.com/bunyan-logger/bunyan
iex(2)> [info] request repo meta: https://github.com/navinpeiris/logster
iex(2)> [info] request repo meta: https://github.com/rwdaigle/metrix
iex(2)> [info] request repo meta: https://github.com/khia/exlager
iex(2)> [info] request repo meta: https://github.com/appcues/exsentry
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/mstore
iex(2)> [info] request repo meta: https://github.com/jschniper/gelf_logger
iex(2)> [info] request repo meta: https://github.com/duartejc/rogger
iex(2)> [info] request repo meta: https://github.com/honeybadger-io/honeybadger-elixir
iex(2)> [info] request repo meta: https://github.com/elixir-addicts/rollbax
iex(2)> [info] request repo meta: https://github.com/LeeroyDing/json_logger
iex(2)> [info] request repo meta: https://github.com/craigp/slack_logger_backend
iex(2)> [info] request repo meta: https://github.com/basho/lager
iex(2)> [info] request repo meta: https://github.com/Vagabond/erlang-syslog
iex(2)> [info] request repo meta: https://github.com/PSPDFKit-labs/lager_logger
iex(2)> [info] request repo meta: https://github.com/timberio/timber-elixir
iex(2)> [info] request repo meta: https://github.com/jclem/logfmt-elixir
iex(2)> [info] request repo meta: https://github.com/unifysell/youtrack_logger_backend
iex(2)> [info] request repo meta: https://github.com/marcelog/logger_logstash_backend
iex(2)> [info] request repo meta: https://github.com/pragmaticivan/logglix
iex(2)> [info] request repo meta: https://github.com/soranoba/bbmustache
iex(2)> [info] request repo meta: https://github.com/nurugger07/calliope
iex(2)> [info] request repo meta: https://github.com/zambal/eml
iex(2)> [info] request repo meta: https://github.com/rwdaigle/exgen
iex(2)> [info] request repo meta: https://github.com/rstacruz/expug
iex(2)> [info] request repo meta: https://github.com/schultyy/Mustache.ex
iex(2)> [info] request repo meta: https://github.com/jui/mustachex
iex(2)> [info] request repo meta: https://github.com/slime-lang/slime
iex(2)> [info] request repo meta: https://github.com/ijcd/taggart
iex(2)> [info] request repo meta: https://github.com/sugar-framework/templates
iex(2)> [info] request repo meta: https://github.com/abitdodgy/gibran
iex(2)> [info] request repo meta: https://github.com/abitdodgy/words_counted
iex(2)> [info] request repo meta: https://github.com/minibikini/paasaa
iex(2)> [info] request repo meta: https://github.com/petrovich/petrovich_elixir
iex(2)> [info] request repo meta: https://github.com/pjhampton/woolly
iex(2)> [info] request repo meta: https://github.com/KittyHeaven/blue_bird
iex(2)> [info] request repo meta: https://github.com/api-hogs/bureaucrat
iex(2)> [info] request repo meta: https://github.com/elixir-lang/ex_doc
iex(2)> [info] request repo meta: https://github.com/JonGretar/ExDocDash
iex(2)> [info] request repo meta: https://github.com/yesmeck/hexdocset
iex(2)> [info] request repo meta: https://github.com/falood/maru_swagger
iex(2)> [info] request repo meta: https://github.com/smoku/phoenix_api_docs
iex(2)> [info] request repo meta: https://github.com/xerions/phoenix_swagger
iex(2)> [info] request repo meta: https://github.com/brainn-co/xcribe
iex(2)> [info] request repo meta: https://github.com/PragTob/benchee
iex(2)> [info] request repo meta: https://github.com/alco/benchfella
iex(2)> [info] request repo meta: https://github.com/joekain/bmark
iex(2)> [info] request repo meta: https://github.com/pusewicz/descriptive_statistics
iex(2)> [info] request repo meta: https://github.com/synrc/mtx
iex(2)> [info] request repo meta: https://github.com/safwank/Numerix
iex(2)> [info] request repo meta: https://github.com/Tyler-pierce/simplestatex
iex(2)> [info] request repo meta: https://github.com/msharp/elixir-statistics
iex(2)> [info] request repo meta: https://github.com/whitfin/cachex
iex(2)> [info] request repo meta: https://github.com/sasa1977/con_cache
iex(2)> [info] request repo meta: https://github.com/tsharju/elixir_locker
iex(2)> [info] request repo meta: https://github.com/SpotIM/gen_spoxy
iex(2)> [info] request repo meta: https://github.com/jr0senblum/jc
iex(2)> [info] request repo meta: https://github.com/wooga/locker
iex(2)> [info] request repo meta: https://github.com/arago/lru_cache
iex(2)> [info] request repo meta: https://github.com/melpon/memoize
iex(2)> [info] request repo meta: https://github.com/cabol/nebulex
iex(2)> [info] request repo meta: https://github.com/whitfin/stash
iex(2)> [info] request repo meta: https://github.com/Betree/atomex
iex(2)> [info] request repo meta: https://github.com/michaelnisi/feeder
iex(2)> [info] request repo meta: https://github.com/manukall/feeder_ex
iex(2)> [info] request repo meta: https://github.com/umurgdk/elixir-feedme
iex(2)> [info] request repo meta: https://github.com/urbanserj/hsnif
iex(2)> [info] request repo meta: https://github.com/rossjones/nifty
iex(2)> [info] request repo meta: https://github.com/hansihe/Rustler
iex(2)> [info] request repo meta: https://github.com/annkissam/akd
iex(2)> [info] request repo meta: https://github.com/HashNuke/ansible-elixir-stack
iex(2)> [info] request repo meta: https://github.com/labzero/bootleg
iex(2)> [info] request repo meta: https://github.com/rubencaro/bottler
iex(2)> [info] request repo meta: https://github.com/boldpoker/edeliver
iex(2)> [info] request repo meta: https://github.com/CrowdHailer/elixir-on-docker
iex(2)> [info] request repo meta: https://github.com/joeyates/exdm
iex(2)> [info] request repo meta: https://github.com/miros/exreleasy
iex(2)> [info] request repo meta: https://github.com/hashrocket/gatling
iex(2)> [info] request repo meta: https://github.com/HashNuke/heroku-buildpack-elixir
iex(2)> [info] request repo meta: https://github.com/jfrolich/smoothie
iex(2)> [info] request repo meta: https://github.com/thoughtbot/bamboo
iex(2)> [info] request repo meta: https://github.com/Betree/burnex
iex(2)> [info] request repo meta: https://github.com/swoosh/swoosh
iex(2)> [info] request repo meta: https://github.com/zmoshansky/echo
iex(2)> [info] request repo meta: https://github.com/KamilLelonek/ex_postmark
iex(2)> [info] request repo meta: https://github.com/Vagabond/gen_smtp
iex(2)> [info] request repo meta: https://github.com/craigp/elixir-gmail
iex(2)> [info] request repo meta: https://github.com/DockYard/elixir-mail
iex(2)> [info] request repo meta: https://github.com/antp/mailer
iex(2)> [info] request repo meta: https://github.com/awetzel/mailibex
iex(2)> [info] request repo meta: https://github.com/kamilc/mailman
iex(2)> [info] request repo meta: https://github.com/acutario/ravenx
iex(2)> [info] request repo meta: https://github.com/shhavel/uri_query
iex(2)> [info] request repo meta: https://github.com/devshane/mnemonic_slugs
iex(2)> [info] request repo meta: https://github.com/gamache/fuzzyurl.js
[info] request repo meta: https://github.com/CrowdHailer/Ace
iex(2)> [info] request repo meta: https://github.com/pezra/ex-uri-template
iex(2)> [info] request repo meta: https://github.com/mochi/mochiweb
[info] request repo meta: https://github.com/SebastianSzturo/bolt
[info] request repo meta: https://github.com/ninenines/gun
iex(2)> [info] request repo meta: https://github.com/slogsdon/plug-web-socket
iex(2)> [info] request repo meta: https://github.com/meh/cauldron
iex(2)> [info] request repo meta: https://github.com/uesteibar/neuron
iex(2)> [info] request repo meta: https://github.com/benoitc/hackney
iex(2)> [info] request repo meta: https://github.com/stuart/elixir-webdriver
iex(2)> [info] request repo meta: https://github.com/fredwu/crawler
iex(2)> [info] request repo meta: https://github.com/kemonomachi/yuri
iex(2)> [info] request repo meta: https://github.com/slogsdon/http
iex(2)> [info] request repo meta: https://github.com/wait1/plug_wait1
iex(2)> [info] request repo meta: https://github.com/oltarasenko/crawly
iex(2)> [info] request repo meta: https://github.com/techgaun/http_digex
iex(2)> [info] request repo meta: https://github.com/KazuCocoa/http_proxy
iex(2)> [info] request repo meta: https://github.com/knutin/elli
[info] request repo meta: https://github.com/CrowdHailer/raxx
iex(2)> [info] request repo meta: https://github.com/sascha-wolf/etag_plug
iex(2)> [info] request repo meta: https://github.com/peburrows/river
iex(2)> [info] request repo meta: https://github.com/edgurgel/httpoison
iex(2)> [info] request repo meta: https://github.com/Anonyfox/elixir-scrape
iex(2)> [info] request repo meta: https://github.com/myfreeweb/httpotion
iex(2)> [info] request repo meta: https://github.com/swelham/ivar
iex(2)> [info] request repo meta: https://github.com/pkinney/explode
iex(2)> [info] request repo meta: https://github.com/marcelotto/sparql_client
iex(2)> [info] request repo meta: https://github.com/talko/lhttpc
iex(2)> [info] request repo meta: https://github.com/parroty/exvcr
iex(2)> [info] request repo meta: https://github.com/gamache/fuzzyurl.ex
iex(2)> [info] request repo meta: https://github.com/MyMedsAndMe/spell
iex(2)> [info] request repo meta: https://github.com/ericmj/mint
iex(2)> [info] request repo meta: https://github.com/gamache/fuzzyurl.rb
iex(2)> [info] request repo meta: https://github.com/teamon/tesla
iex(2)> [info] request repo meta: https://github.com/narrowtux/Tube
iex(2)> [info] request repo meta: https://github.com/hexpm/rebar3_hex
iex(2)> [info] request repo meta: https://github.com/zampino/exnn
iex(2)> [info] request repo meta: https://github.com/fredwu/simple_bayes
iex(2)> [info] request repo meta: https://github.com/ricn/librex
iex(2)> [info] request repo meta: https://github.com/jquadrin/cassius
iex(2)> [info] request repo meta: https://github.com/lowks/Radpath
iex(2)> [info] request repo meta: https://github.com/pragdave/dir_walker
iex(2)> [info] request repo meta: https://github.com/whitfin/sentix
iex(2)> [info] request repo meta: https://github.com/arvidkahl/sizeable
iex(2)> [info] request repo meta: https://github.com/bbense/elixgrep
iex(2)> [info] request repo meta: https://github.com/elixir-waffle/waffle
iex(2)> [info] request repo meta: https://github.com/slashmili/ex_guard
iex(2)> [info] request repo meta: https://github.com/ricn/zarex
iex(2)> [info] request repo meta: https://github.com/gniquil/ex_minimatch
iex(2)> [info] request repo meta: https://github.com/keichan34/exfile
iex(2)> [info] request repo meta: https://github.com/falood/exfswatch
iex(2)> [info] request repo meta: https://github.com/rkotze/eye_drops
iex(2)> [info] request repo meta: https://github.com/ahtung/format_parser.ex
iex(2)> [info] request repo meta: https://github.com/synrc/fs
iex(2)> [info] request repo meta: https://github.com/ryo33/fwatch-ex
iex(2)> [info] request repo meta: https://github.com/sticksnleaves/accent
iex(2)> [info] request repo meta: https://github.com/devinus/detergent
iex(2)> [info] request repo meta: https://github.com/r-icarus/detergentex
iex(2)> [info] request repo meta: https://github.com/falood/maru
iex(2)> [info] request repo meta: https://github.com/exstruct/mazurka
iex(2)> [info] request repo meta: https://github.com/christopheradams/plug_rest
iex(2)> [info] request repo meta: https://github.com/edgurgel/signaturex
iex(2)> [info] request repo meta: https://github.com/meh/urna
iex(2)> [info] request repo meta: https://github.com/sticksnleaves/versionary
iex(2)> [info] request repo meta: https://github.com/fishcakez/core
iex(2)> [info] request repo meta: https://github.com/saleyn/erlexec
iex(2)> [info] request repo meta: https://github.com/danielberkompas/immortal
iex(2)> [info] request repo meta: https://github.com/reset/libex-config
iex(2)> [info] request repo meta: https://github.com/awetzel/adap
iex(2)> [info] request repo meta: https://github.com/antirez/disque
[info] request repo meta: https://github.com/sorentwo/oban
iex(2)> [info] request repo meta: https://github.com/akira/exq
iex(2)> [info] request repo meta: https://github.com/fredwu/opq
iex(2)> [info] request repo meta: https://github.com/d0rc/exrabbit
iex(2)> [info] request repo meta: https://github.com/okeuday/pqueue
iex(2)> [info] request repo meta: https://github.com/pma/amqp
iex(2)> [info] request repo meta: https://github.com/scripbox/flume
iex(2)> [info] request repo meta: https://github.com/dashbitco/broadway
[info] request repo meta: https://github.com/sheharyarn/que
iex(2)> [info] request repo meta: https://github.com/falood/queuex
iex(2)> [info] request repo meta: https://github.com/meltwater/gen_rmq
iex(2)> [info] request repo meta: https://github.com/conduitframework/conduit
iex(2)> [info] request repo meta: https://github.com/Nebo15/rbmq
iex(2)> [info] request repo meta: https://github.com/takscape/elixir-heapq
iex(2)> [info] request repo meta: https://github.com/costaraphael/cspex
iex(2)> [info] request repo meta: https://github.com/koudelka/honeydew
iex(2)> [info] request repo meta: https://github.com/samphilipd/rihanna
iex(2)> [info] request repo meta: https://github.com/aforward/sadbus
iex(2)> [info] request repo meta: https://github.com/mbuhot/ecto_job
iex(2)> [info] request repo meta: https://github.com/suvash/hulaaki
iex(2)> [info] request repo meta: https://github.com/shinyscorpion/task_bunny
iex(2)> [info] request repo meta: https://github.com/anoskov/kafka-consumer
iex(2)> [info] request repo meta: https://github.com/wistia/elixir_nsq
iex(2)> [info] request repo meta: https://github.com/jsvisa/elixir_talk
iex(2)> [info] request repo meta: https://github.com/joakimk/toniq
iex(2)> [info] request repo meta: https://github.com/kafkaex/kafka_ex
iex(2)> [info] request repo meta: https://github.com/edgurgel/verk
iex(2)> [info] request repo meta: https://github.com/basho/enm
iex(2)> [info] request repo meta: https://github.com/mosic/exdisque
iex(2)> [info] request repo meta: https://github.com/pragdave/work_queue
iex(2)> [info] request repo meta: https://github.com/synrc/mqs
iex(2)> [info] request repo meta: https://github.com/bitcrowd/chromic_pdf
iex(2)> [info] request repo meta: https://github.com/SenecaSystems/gutenex
iex(2)> [info] request repo meta: https://github.com/ricn/pdf2htmlex
iex(2)> [info] request repo meta: https://github.com/gutschilla/elixir-pdf-generator
iex(2)> [info] request repo meta: https://github.com/coletiv/puppeteer-pdf
iex(2)> [info] request repo meta: https://github.com/princemaple/abnf_parsec
iex(2)> [info] request repo meta: https://github.com/marcelog/ex_abnf
iex(2)> [info] request repo meta: https://github.com/jamesotron/lex_luthor
iex(2)> [info] request repo meta: https://github.com/boydm/scenic
iex(2)> [info] request repo meta: https://github.com/sorentwo/flippant
iex(2)> [info] request repo meta: https://github.com/tompave/fun_with_flags
iex(2)> [info] request repo meta: https://github.com/securingsincity/molasses
iex(2)> [info] request repo meta: https://github.com/aerosol/tabula
iex(2)> [info] request repo meta: https://github.com/bennyhallett/anubis
iex(2)> [info] request repo meta: https://github.com/tuvistavie/ex_cli
iex(2)> [info] request repo meta: https://github.com/behind-design/ex_prompt
iex(2)> [info] request repo meta: https://github.com/msoedov/firex
iex(2)> [info] request repo meta: https://github.com/jcomellas/getopt
iex(2)> [info] request repo meta: https://github.com/khusnetdinov/loki
iex(2)> [info] request repo meta: https://github.com/savonarola/optimus
iex(2)> [info] request repo meta: https://github.com/henrik/progress_bar
iex(2)> [info] request repo meta: https://github.com/ndreynolds/ratatouille
iex(2)> [info] request repo meta: https://github.com/codedge-llc/scribe
iex(2)> [info] request repo meta: https://github.com/djm/table_rex
iex(2)> [info] request repo meta: https://github.com/talklittle/ffmpex
iex(2)> [info] request repo meta: https://github.com/talklittle/silent_video
iex(2)> [info] request repo meta: https://github.com/dalmatinerdb/dflow
iex(2)> [info] request repo meta: https://github.com/sasa1977/exactor
iex(2)> [info] request repo meta: https://github.com/awetzel/exos
iex(2)> [info] request repo meta: https://github.com/antonmi/flowex
